% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.8004 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.8255 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.8509 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.8762 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.9011 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.9256 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.9514 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553789.9763 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.0012 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.0254 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.0512 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.0754 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.1009 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.1259 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.1514 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.1758 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.2005 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.2256 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.2505 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.2756 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.3004 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.3254 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.3513 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.3757 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.4013 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.4254 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.4512 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.4754 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.5012 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.5262 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.5513 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.5764 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.6011 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.6264 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.6510 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.6759 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.7009 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.7261 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.7507 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.7761 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.8009 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.8262 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.8513 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.8764 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.9012 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.9263 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.9511 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553790.9765 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.0013 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.0257 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.0513 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.0766 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.1015 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.1267 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.1508 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.1757 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.2006 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.2260 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.2516 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.2767 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.3014 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.3268 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.3514 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.3762 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.4014 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.4271 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.4519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.4767 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.5019 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.5271 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.5517 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.5771 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.6020 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.6267 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.6518 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.6770 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.7017 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.7265 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.7512 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.7772 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.8019 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.8271 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.8516 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.8770 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.9016 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.9270 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.9515 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553791.9764 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.0021 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.0268 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.0519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.0769 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.1013 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.1265 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.1520 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.1772 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.2020 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.2269 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.2515 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.2769 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.3021 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.3271 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.3519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.3769 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.4015 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.4272 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.4519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.4771 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.5021 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.5264 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.5518 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.5773 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.6022 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.6274 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.6520 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.6775 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.7021 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.7271 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.7518 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.7766 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.8023 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.8273 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.8519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.8770 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.9018 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.9269 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.9522 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553792.9771 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.0018 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.0266 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.0522 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.0772 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.1019 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.1269 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.1515 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.1767 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.2025 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.2269 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.2515 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.2775 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.3022 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.3275 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.3523 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.3774 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.4021 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.4269 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.4526 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.4773 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.5019 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.5267 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.5523 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.5770 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.6017 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.6276 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.6521 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.6767 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.7017 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.7275 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.7519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.7780 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.8018 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.8271 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.8519 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.8771 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.9019 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.9275 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.9523 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553793.9766 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553794.0021 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553794.0267 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553794.0522 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553794.0773 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553794.1017 0.00 0.00 0.00 0.00 0 0 1
